station_id,zip_code,LocationID,Zone
HB203,07030,,
HB608,07030,,
JC018,07306,,
JC008,07310,,
JC115,07302,,
HB402,07030,,
JC032,07302,,
HB302,07030,,
HB102,07030,,
HB101,07030,,
JC076,07302,,
HB602,07030,,
JC093,07306,,
JC116,07302,,
HB506,07030,,
JC109,07306,,
JC057,07307,,
JC102,07302,,
HB201,07030,,
JC081,07302,,
JC066,07310,,
JC105,07310,,
JC059,07307,,
HB202,07030,,
JC078,07304,,
JC027,07302,,
JC022,07306,,
JC006,07302,,
HB502,07030,,
JC024,07307,,
HB408,07030,,
JC055,07306,,
HB105,07030,,
HB305,07030,,
HB303,07030,,
JC038,07302,,
JC034,07306,,
JC009,07302,,
HB103,07030,,
JC052,07304,,
HB601,07030,,
JC108,07305,,
JC080,07307,,
JC110,07302,,
HB304,07030,,
HB407,07030,,
HB501,07030,,
JC003,07302,,
JC053,07304,,
HB301,07030,,
JC104,07311,,
HB603,07030,,
JC035,07302,,
JC099,07302,,
JC019,07306,,
JC020,07304,,
JC103,07306,,
JC095,07304,,
HB404,07030,,
JC075,07302,,
JC074,07302,,
JC023,07302,,
JC065,07306,,
HB609,07030,,
JC097,07302,,
JC013,07302,,
HB409,07030,,
JC107,07305,,
JC072,07302,,
JC014,07302,,
JC098,07310,,
JC077,07304,,
JC082,07302,,
HB610,07030,,
HB611,07030,,
HB503,07030,,
HB401,07030,,
JC084,07304,,
HB505,07030,,
HB508,07030,,
JC063,07305,,
JC094,07306,,
JC051,07304,,
JC002,07302,,
HB612,07030,,
HB106,07030,,
JC117,07304,,
JC120,07304,,
JC123,07305,,
JC122,07304,,
JC118,07304,,
JC125,07305,,
JC124,07304,,
JC131,07305,,
JC121,07304,,
JC127,07305,,
JC119,07304,,
5184.08,10280,,
6266.06,10011,68.0,East Chelsea
5001.08,10280,,
5470.12,10013,45.0,Chinatown
6233.04,10011,68.0,East Chelsea
6306.01,10011,68.0,East Chelsea
5297.02,10282,,
5247.10,10007,231.0,TriBeCa/Civic Center
6765.01,10018,100.0,Garment District
6626.01,10017,162.0,Midtown East
6398.06,10018,100.0,Garment District
5633.04,11222,,
5653.12,10013,45.0,Chinatown
6432.11,10017,162.0,Midtown East
6474.11,10016,170.0,Murray Hill
6432.15,10017,162.0,Midtown East
6708.04,10036,50.0,Clinton West
6450.12,10001,186.0,Penn Station/Madison Sq West
6551.16,10017,162.0,Midtown East
4962.08,10004,13.0,Battery Park City
6626.11,10036,50.0,Clinton West
5368.03,10282,,
6535.04,10001,186.0,Penn Station/Madison Sq West
6912.01,10019,163.0,Midtown North
5422.04,10013,45.0,Chinatown
5359.11,10013,45.0,Chinatown
5470.10,10013,45.0,Chinatown
5105.01,10005,87.0,Financial District North
6280.12,10016,170.0,Murray Hill
6551.02,10036,50.0,Clinton West
5509.02,10013,45.0,Chinatown
5379.09,11249,,
6425.04,10001,186.0,Penn Station/Madison Sq West
6740.10,10019,163.0,Midtown North
6492.04,10001,186.0,Penn Station/Madison Sq West
5450.01,11249,,
5216.07,10006,88.0,Financial District South
6115.09,10011,68.0,East Chelsea
6030.06,10011,68.0,East Chelsea
6578.01,10001,186.0,Penn Station/Madison Sq West
4953.04,10038,,
6432.09,10168,,
5065.10,10038,,
6795.01,10036,50.0,Clinton West
6732.01,10022,229.0,Sutton Place/Turtle Bay North
6140.05,10011,68.0,East Chelsea
5863.07,10003,79.0,East Village
6459.07,10001,186.0,Penn Station/Madison Sq West
5400.05,10013,45.0,Chinatown
6306.07,10011,68.0,East Chelsea
5096.12,10038,,
5303.08,10002,148.0,Lower East Side
5359.13,10013,45.0,Chinatown
6492.08,10199,,
6611.07,10018,100.0,Garment District
5216.06,10006,88.0,Financial District South
4993.15,10005,87.0,Financial District North
6551.11,10017,162.0,Midtown East
5659.11,10009,4.0,Alphabet City
6089.11,10016,170.0,Murray Hill
5137.10,10038,,
5539.08,10013,45.0,Chinatown
5532.01,10012,211.0,SoHo
5755.14,10003,79.0,East Village
5610.09,10013,45.0,Chinatown
4993.13,10005,87.0,Financial District North
5082.08,11237,,
5024.10,10038,,
6432.10,10017,162.0,Midtown East
5561.06,10012,211.0,SoHo
6700.01,10103,,
6876.04,10023,239.0,Upper West Side South
6740.01,10019,163.0,Midtown North
5470.13,10013,45.0,Chinatown
5288.08,10007,231.0,TriBeCa/Civic Center
6847.02,10019,163.0,Midtown North
6659.03,10022,229.0,Sutton Place/Turtle Bay North
6526.05,10018,100.0,Garment District
4993.02,10004,13.0,Battery Park City
6033.01,11101,,
6157.04,10014,249.0,West Village
6839.15,10019,163.0,Midtown North
6306.06,10011,68.0,East Chelsea
4962.09,10004,13.0,Battery Park City
5391.06,10013,45.0,Chinatown
6227.02,11101,,
5788.13,10003,79.0,East Village
5847.01,10014,249.0,West Village
6151.03,11101,,
5679.08,10012,211.0,SoHo
5329.08,10007,231.0,TriBeCa/Civic Center
6233.05,10011,68.0,East Chelsea
6257.06,10001,186.0,Penn Station/Madison Sq West
6398.08,10016,170.0,Murray Hill
5288.12,10007,231.0,TriBeCa/Civic Center
5602.06,10012,211.0,SoHo
5450.04,11222,,
5721.01,10012,211.0,SoHo
6617.09,10022,229.0,Sutton Place/Turtle Bay North
5033.01,10006,88.0,Financial District South
6131.13,10010,107.0,Gramercy
5687.04,10014,249.0,West Village
5539.06,10013,45.0,Chinatown
6560.01,10036,50.0,Clinton West
4920.13,10004,13.0,Battery Park City
5329.03,10282,,
4889.06,10004,13.0,Battery Park City
5578.02,10013,45.0,Chinatown
6659.01,10022,229.0,Sutton Place/Turtle Bay North
5288.09,10007,231.0,TriBeCa/Civic Center
5730.08,10014,249.0,West Village
5500.02,10013,45.0,Chinatown
5175.08,10007,231.0,TriBeCa/Civic Center
5520.09,11222,,
6190.08,10011,68.0,East Chelsea
6986.07,10023,239.0,Upper West Side South
6432.08,10168,,
7059.01,10019,163.0,Midtown North
6593.15,10036,50.0,Clinton West
4243.01,11231,,
6022.04,10003,79.0,East Village
5262.09,10002,148.0,Lower East Side
5065.12,10005,87.0,Financial District North
6072.06,10014,249.0,West Village
5059.02,11206,,
3940.04,11231,,
6659.10,10022,229.0,Sutton Place/Turtle Bay North
7023.04,10019,163.0,Midtown North
6004.06,10016,170.0,Murray Hill
5137.11,10038,,
6611.02,10018,100.0,Garment District
7154.10,10028,,
6779.07,10019,163.0,Midtown North
6215.07,10001,186.0,Penn Station/Madison Sq West
6569.09,10001,186.0,Penn Station/Madison Sq West
6762.02,10022,229.0,Sutton Place/Turtle Bay North
5752.09,11222,,
5763.03,10014,249.0,West Village
5114.08,10280,,
5980.10,10003,79.0,East Village
6726.01,10036,50.0,Clinton West
6659.09,10022,229.0,Sutton Place/Turtle Bay North
6072.11,10011,68.0,East Chelsea
5492.05,10012,211.0,SoHo
6691.11,10022,229.0,Sutton Place/Turtle Bay North
6747.07,10019,163.0,Midtown North
6230.02,10016,170.0,Murray Hill
5659.05,10009,4.0,Alphabet City
4962.01,10004,13.0,Battery Park City
5772.05,10014,249.0,West Village
4546.05,11205,,
4476.03,11216,,
5099.03,11206,,
6190.03,10011,68.0,East Chelsea
6839.04,10022,229.0,Sutton Place/Turtle Bay North
5145.02,10006,88.0,Financial District South
7123.04,10069,,
6779.05,10019,163.0,Midtown North
5947.06,10003,79.0,East Village
7304.08,10024,238.0,Upper West Side North
5805.05,10014,249.0,West Village
6904.06,10065,237.0,Upper East Side South
6667.12,10036,50.0,Clinton West
6560.15,10018,100.0,Garment District
5886.13,10010,107.0,Gramercy
6650.07,10022,229.0,Sutton Place/Turtle Bay North
5679.05,10012,211.0,SoHo
6960.12,10021,,
6955.05,10019,163.0,Midtown North
6925.09,10021,,
6173.08,10010,107.0,Gramercy
4596.09,11201,,
5105.09,10005,87.0,Financial District North
6297.08,10001,186.0,Penn Station/Madison Sq West
5838.09,10011,68.0,East Chelsea
6459.04,10001,186.0,Penn Station/Madison Sq West
5558.04,11249,,
7014.12,10023,239.0,Upper West Side South
7149.05,10023,239.0,Upper West Side South
5279.03,10278,,
6569.08,10001,186.0,Penn Station/Madison Sq West
6322.01,10016,170.0,Murray Hill
7059.08,10023,239.0,Upper West Side South
6148.02,10011,68.0,East Chelsea
5430.08,10013,45.0,Chinatown
5430.10,10013,45.0,Chinatown
5561.04,10012,211.0,SoHo
6830.02,10065,237.0,Upper East Side South
6115.06,10014,249.0,West Village
5644.05,10012,211.0,SoHo
5204.05,11249,,
5550.05,11222,,
6824.07,10036,50.0,Clinton West
6830.04,10065,237.0,Upper East Side South
4846.01,10004,13.0,Battery Park City
7253.04,10023,239.0,Upper West Side South
4461.01,11238,,
6884.03,10019,163.0,Midtown North
6644.08,10018,100.0,Garment District
5419.04,11249,,
5207.01,10007,231.0,TriBeCa/Civic Center
7230.10,10023,239.0,Upper West Side South
5238.05,10038,,
5788.12,10003,79.0,East Village
5216.04,10007,231.0,TriBeCa/Civic Center
6373.07,10001,186.0,Penn Station/Madison Sq West
4137.10,11231,,
6030.04,10011,68.0,East Chelsea
5453.05,10002,148.0,Lower East Side
5938.11,10003,79.0,East Village
6464.09,10017,162.0,Midtown East
6441.06,10018,100.0,Garment District
5073.07,10006,88.0,Financial District South
5905.12,10003,79.0,East Village
4895.03,11201,,
5359.10,10013,45.0,Chinatown
5326.06,10002,148.0,Lower East Side
5569.06,10012,211.0,SoHo
5500.07,10013,45.0,Chinatown
5481.04,11222,,
5303.06,10002,148.0,Lower East Side
3762.08,11215,,
5506.14,10009,4.0,Alphabet City
5797.01,10011,68.0,East Chelsea
5712.12,10003,79.0,East Village
6560.14,10018,100.0,Garment District
5626.15,10009,4.0,Alphabet City
6450.05,10199,,
6676.02,10036,50.0,Clinton West
6517.08,10036,50.0,Clinton West
6948.10,10019,163.0,Midtown North
5422.09,10013,45.0,Chinatown
4137.14,11231,,
6717.06,10036,50.0,Clinton West
6098.02,10011,68.0,East Chelsea
5847.08,10014,249.0,West Village
6541.03,10017,162.0,Midtown East
6644.07,10036,50.0,Clinton West
5997.10,10014,249.0,West Village
7207.08,10023,239.0,Upper West Side South
6809.09,10019,163.0,Midtown North
5114.06,10280,,
5922.07,10014,249.0,West Village
5721.14,10012,211.0,SoHo
4821.03,11201,,
5270.07,10002,148.0,Lower East Side
6572.08,11106,,
4710.06,11201,,
7685.14,10035,,
7959.18,10031,152.0,Manhattanville
8879.02,10463,,
8859.03,10463,,
6224.05,10011,68.0,East Chelsea
5374.01,10002,148.0,Lower East Side
6230.04,10016,170.0,Murray Hill
5669.10,10003,79.0,East Village
6364.07,10001,186.0,Penn Station/Madison Sq West
7323.09,10024,238.0,Upper West Side North
5922.08,10014,249.0,West Village
5636.13,10003,79.0,East Village
6448.07,11368,,
5198.04,10002,148.0,Lower East Side
5436.11,10002,148.0,Lower East Side
3579.04,11215,,
5379.10,11249,,
6756.01,10036,50.0,Clinton West
5636.11,10012,211.0,SoHo
6602.05,10036,50.0,Clinton West
4953.08,10005,87.0,Financial District North
7188.10,10028,,
7981.16,10031,152.0,Manhattanville
5687.11,10014,249.0,West Village
4914.03,11206,,
5971.08,10003,79.0,East Village
5880.02,10014,249.0,West Village
5593.02,10003,79.0,East Village
6441.02,10018,100.0,Garment District
4903.08,11201,,
5311.08,10002,148.0,Lower East Side
7360.10,10024,238.0,Upper West Side North
5351.03,10013,45.0,Chinatown
6039.06,10014,249.0,West Village
7657.03,10454,,
5382.07,10002,148.0,Lower East Side
5382.06,10013,45.0,Chinatown
6932.14,10065,237.0,Upper East Side South
8358.03,10033,243.0,Washington Heights North
7121.02,10075,262.0,Yorkville East
3928.08,11238,,
5788.15,10003,79.0,East Village
6206.08,10016,170.0,Murray Hill
5414.07,10002,148.0,Lower East Side
7388.10,10024,238.0,Upper West Side North
6098.10,10010,107.0,Gramercy
6257.03,10001,186.0,Penn Station/Madison Sq West
5235.05,11249,,
5453.01,10002,148.0,Lower East Side
6889.12,10021,,
5148.03,11206,,
5914.03,10011,68.0,East Chelsea
6816.07,10019,163.0,Midtown North
6789.08,11106,,
6248.08,10016,170.0,Murray Hill
4488.08,11201,,
5343.11,10002,148.0,Lower East Side
7524.09,10025,151.0,Manhattan Valley
5746.14,10003,79.0,East Village
6483.06,10018,100.0,Garment District
4596.05,11201,,
6064.08,10011,68.0,East Chelsea
6122.09,10016,170.0,Murray Hill
4446.01,11201,,
3344.02,11238,,
6131.12,10010,107.0,Gramercy
4677.01,11201,,
7161.08,10023,239.0,Upper West Side South
6786.02,10036,50.0,Clinton West
4470.09,11217,,
5065.14,10038,,
5938.01,10003,79.0,East Village
4413.08,11201,,
4659.02,11205,,
5820.08,10003,79.0,East Village
7039.03,11105,,
4637.06,11201,,
6991.12,10021,,
6809.07,10019,163.0,Midtown North
4339.01,11231,,
5453.06,10012,211.0,SoHo
5593.04,10003,79.0,East Village
3865.05,11238,,
4528.01,11205,,
6682.03,10022,229.0,Sutton Place/Turtle Bay North
7113.08,10128,263.0,Yorkville West
5752.07,11222,,
6602.03,10018,100.0,Garment District
5167.06,10038,,
7100.07,10023,239.0,Upper West Side South
5351.07,10013,45.0,Chinatown
7052.01,10023,239.0,Upper West Side South
3480.04,11226,,
4225.14,11231,,
5593.01,10003,79.0,East Village
8336.02,10033,243.0,Washington Heights North
6289.06,10001,186.0,Penn Station/Madison Sq West
4410.02,11238,,
4419.03,11238,,
5905.14,10003,79.0,East Village
5484.09,10002,148.0,Lower East Side
5359.12,10013,45.0,Chinatown
4231.04,11238,,
5569.07,10013,45.0,Chinatown
6215.04,10010,107.0,Gramercy
3905.15,11215,,
4628.07,11201,,
5989.02,10011,68.0,East Chelsea
6416.06,10001,186.0,Penn Station/Madison Sq West
6756.05,10036,50.0,Clinton West
8013.07,10031,152.0,Manhattanville
4193.14,11231,,
4122.03,11213,,
5721.07,10012,211.0,SoHo
4968.03,11201,,
5308.04,11211,,
8381.04,10033,243.0,Washington Heights North
7823.03,10027,166.0,Morningside Heights
4386.05,11238,,
5929.07,10010,107.0,Gramercy
6182.02,10011,68.0,East Chelsea
5411.08,11211,,
4531.05,11201,,
5445.07,10002,148.0,Lower East Side
4748.07,11201,,
6364.10,10001,186.0,Penn Station/Madison Sq West
5947.04,10011,68.0,East Chelsea
5076.04,11206,,
4683.02,11205,,
5788.16,10003,79.0,East Village
8157.06,10032,244.0,Washington Heights South
4354.07,11217,,
4307.13,11231,,
7648.16,10035,,
5553.03,10003,79.0,East Village
7235.13,10128,263.0,Yorkville West
7020.02,10075,262.0,Yorkville East
5523.02,10002,148.0,Lower East Side
7821.01,10451,,
5779.11,10009,4.0,Alphabet City
8579.05,10034,127.0,Inwood
5581.01,11222,,
5545.01,10009,4.0,Alphabet City
